id,question,referenceAnswers,answer,correct
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,us citizen basic right,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,preamble,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,preamble,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,ten amendment,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,original amendment,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,right bear arm freedom speech trial jury remember rest,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,constitution,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,forgot,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,ten commandment,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,know,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,declaration independence,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,first ten amendment,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,declaration independence,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,original constitution basic right,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,first ten amendment,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,ratification,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,forgot name clue call,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,constitution,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,dependence independence,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,freedom choose grant fed,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,constitutional amendment,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,people right,0
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
1,first ten amendment u constitution call,bill right,bill right,1
